filename,Tx,Ty,Tz,Qx,Qy,Qz,Qw
img448_RT002.png,-0.7169178307158415,-0.41264900378753655,7.524097124902459,-0.3423373371566663,0.6970946135335172,0.2676018500445222,-0.5703100009852433
img449_RT002.png,-0.7251374082212738,-0.4124831507888991,7.530727808547865,-0.34263760789338704,0.6980628051602784,0.26715369160250135,-0.569154368139274
img450_RT002.png,-0.7333779910805389,-0.41231434288845614,7.537332293783125,-0.3429370001446954,0.699029207030232,0.26670484820758683,-0.5679972760436534
img451_RT002.png,-0.7416394947560718,-0.4121425729591133,7.543910513854003,-0.3432355131429822,0.699993816665629,0.2662553210105644,-0.5668387276650395
img452_RT002.png,-0.7499218344957592,-0.41196783390415614,7.550462402275638,-0.3435331461228928,0.7009566315933158,0.26580511116397265,-0.5656787259738235
img453_RT002.png,-0.7582249253337952,-0.4117901186573176,7.5569878928331935,-0.34382989832132876,0.7019176493447397,0.2653542198221002,-0.5645172739441233
img454_RT002.png,-0.7665486820915652,-0.4116094201828524,7.56348691958258,-0.3441257689774498,0.7028768674559563,0.2649026481409835,-0.5633543745537749
img455_RT002.png,-0.7748930193785135,-0.4114257314756129,7.569959416851093,-0.34442075733267585,0.7038342834676357,0.2644503972784029,-0.5621900307843255
img456_RT002.png,-0.7832578515930142,-0.4112390455611168,7.576405319238116,-0.3447148626306891,0.7047898949250668,0.2639974683938803,-0.5610242456210253
img457_RT002.png,-0.7916430929232607,-0.41104935549561805,7.582824561615764,-0.34500808411743566,0.7057436993781667,0.2635438626486759,-0.5598570220528203
img458_RT002.png,-0.8000486573481367,-0.4108566543661807,7.589217079129577,-0.3453004210411275,0.7066956943814849,0.2630895812057852,-0.558688363072344
img459_RT002.png,-0.8084744586381043,-0.4106609352907489,7.595582807199164,-0.3455918726522449,0.7076458774942104,0.26263462522993625,-0.5575182716759107
img460_RT002.png,-0.8169204103560785,-0.41046219141821894,7.601921681518883,-0.34588243820353726,0.7085942462801769,0.2621789958875866,-0.5563467508635068
img461_RT002.png,-0.8253864258583294,-0.4102604159285086,7.60823363805849,-0.346172116950027,0.7095407983078706,0.2617226943469198,-0.5551738036387839
img462_RT002.png,-0.8338724182953543,-0.4100556020326209,7.614518613063787,-0.34646090814900876,0.7104855311504359,0.26126572177784374,-0.5539994330090505
img463_RT002.png,-0.8423783006127792,-0.40984774297272875,7.620776543057305,-0.3467488110600539,0.7114284423856803,0.26080807935198574,-0.5528236419852646
img464_RT002.png,-0.8509039855522489,-0.4096368320222261,7.627007364838921,-0.3470358249450107,0.7123695295960827,0.2603497682426912,-0.5516464335820261
img465_RT002.png,-0.85944938565232,-0.40942286248581006,7.6332110154865385,-0.3473219490680065,0.7133087903687982,0.25989078962501966,-0.5504678108175688
img466_RT002.png,-0.8680144132493579,-0.4092058276995454,7.63938743235669,-0.34760718269545077,0.7142462222956647,0.2594311446757422,-0.5492877767137528
img467_RT002.png,-0.8765989804784424,-0.40898572103093134,7.645536553085234,-0.3478915250960355,0.7151818229732093,0.2589708345733383,-0.5481063342960565
img468_RT002.png,-0.8852029992742558,-0.40876253587897127,7.65165831558795,-0.3481749755407378,0.7161155900026536,0.25850986049799285,-0.5469234865935694
img469_RT002.png,-0.8938263813720022,-0.4085362656742406,7.65775265806119,-0.3484575333028217,0.7170475209899213,0.2580482236315929,-0.5457392366389838
img470_RT002.png,-0.9024690383082961,-0.4083069038789544,7.663819518982528,-0.3487391976578399,0.7179776135456429,0.2575859251577251,-0.5445535874685872
img471_RT002.png,-0.9111308814220815,-0.4080744439870321,7.669858837111359,-0.3490199678836358,0.7189058652851628,0.25712296626167236,-0.543366542122255
img472_RT002.png,-0.9198118218555393,-0.40783887952416453,7.675870551489556,-0.349299843260345,0.7198322738285449,0.2566593481304103,-0.5421781036434413
img473_RT002.png,-0.9285117705549952,-0.40760020404788744,7.681854601442081,-0.349578823070398,0.7207568368005786,0.25619507195260566,-0.5409882750791728
img474_RT002.png,-0.9372306382718332,-0.4073584111476336,7.687810926577606,-0.3498569065985206,0.7216795518307856,0.2557301389186117,-0.5397970594800402
img475_RT002.png,-0.945968335563411,-0.4071134944448156,7.693739466789145,-0.3501340931317374,0.7226004165534252,0.25526455022046585,-0.53860445990019
img476_RT002.png,-0.9547247727939867,-0.4068654475928746,7.699640162254653,-0.350410381959372,0.7235194286075011,0.2547983070518868,-0.5374104793973173
img477_RT002.png,-0.963499860135618,-0.40661426427735803,7.705512953437655,-0.3506857723730504,0.7244365856367665,0.2543314106082711,-0.536215121032658
img478_RT002.png,-0.9722935075691073,-0.40635993821597616,7.711357781087847,-0.35096026366670147,0.7253518852897309,0.2538638620866902,-0.5350183878709801
img479_RT002.png,-0.9811056248849024,-0.4061024631586738,7.717174586241704,-0.35123385513655936,0.726265325219666,0.2533956626858876,-0.5338202829805768
img480_RT002.png,-0.9899361216840377,-0.4058418328876856,7.722963310223096,-0.35150654608116555,0.7271769030846115,0.2529268136062752,-0.5326208094332585
img481_RT002.png,-0.9987849073790565,-0.40557804121760865,7.7287238946438706,-0.3517783358013703,0.7280866165473815,0.25245731604993105,-0.531419970304344
img482_RT002.png,-1.0076518911949388,-0.4053110819954604,7.734456281404465,-0.3520492236003343,0.72899446327557,0.2519871712205955,-0.5302177686726538
img483_RT002.png,-1.0165369821700265,-0.4050409491007452,7.740160412694507,-0.3523192087835311,0.7299004409415567,0.25151638032366874,-0.5290142076205019
img484_RT002.png,-1.0254400891569717,-0.40476763644551017,7.745836230993388,-0.3525882906587478,0.7308045472225142,0.25104494456620696,-0.5278092902336871
img485_RT002.png,-1.0343611208236565,-0.4044911379744178,7.751483679070877,-0.35285646853608804,0.7317067798004125,0.2505728651569202,-0.5266030196014861
img486_RT002.png,-1.0432999856541363,-0.4042114476648022,7.757102699987684,-0.35312374172797306,0.7326071363620259,0.2501001433061683,-0.5253953988166453
img487_RT002.png,-1.0522565919495834,-0.40392855952672857,7.762693237096064,-0.3533901095491436,0.7335056145989387,0.2496267802259586,-0.524186430975372
img488_RT002.png,-1.0612308478292096,-0.4036424676030608,7.768255234040383,-0.3536555713166615,0.7344022122075504,0.24915277712994233,-0.5229761191773282
img489_RT002.png,-1.0702226612312304,-0.403353165969516,7.773788634757705,-0.3539201263499119,0.7352969268890829,0.24867813523341165,-0.5217644665256213
img490_RT002.png,-1.0792319399137962,-0.40306064873473213,7.779293383478368,-0.3541837739706045,0.7361897563495854,0.24820285575329665,-0.5205514761267959
img491_RT002.png,-1.0882585914559408,-0.40276491004032433,7.78476942472655,-0.35444651350277545,0.7370806982999406,0.24772693990816191,-0.5193371510908271
img492_RT002.png,-1.0973025232585303,-0.4024659440609426,7.79021670332083,-0.35470834427278986,0.7379697504558708,0.24725038891820358,-0.5181214945311119
img493_RT002.png,-1.10636364254521,-0.40216374500433894,7.795635164374783,-0.3549692656093415,0.7388569105379431,0.24677320400524663,-0.5169045095644609
img494_RT002.png,-1.1154418563633595,-0.40185830711141834,7.801024753297504,-0.355229276843457,0.739742176271576,0.24629538639274082,-0.5156861993110904
img495_RT002.png,-1.124537071585046,-0.4015496246563055,7.806385415794207,-0.3554883773084959,0.7406255453870448,0.24581693730575857,-0.5144665668946152
img496_RT002.png,-1.133649194907976,-0.4012376919463949,7.811717097866745,-0.35574656634015256,0.741507015619488,0.24533785797099084,-0.5132456154420394
img497_RT002.png,-1.1427781328564546,-0.40092250332242196,7.817019745814193,-0.3560038432764591,0.7423865847089113,0.24485814961674504,-0.5120233480837494
img498_RT002.png,-1.151923791782342,-0.4006040531585042,7.822293306233384,-0.356260207457785,0.7432642504001963,0.2443778134729407,-0.5107997679535052
img499_RT002.png,-1.161086077866019,-0.4002823358622152,7.827537726019461,-0.3565156582268409,0.744140010443104,0.24389685077110754,-0.5095748781884326
img500_RT002.png,-1.1702648971173408,-0.3999573458746304,7.832752952366413,-0.35677019492867834,0.7450138625922808,0.24341526274438105,-0.5083486819290151
img501_RT002.png,-1.1794601553766113,-0.3996290776703919,7.837938932767633,-0.3570238169106938,0.7458858046072654,0.24293305062750056,-0.5071211823190862
img502_RT002.png,-1.1886717583155377,-0.39929752575776156,7.843095615016444,-0.3572765235226277,0.746755834252494,0.24245021565680536,-0.5058923825058207
img503_RT002.png,-1.1978996114382081,-0.39896268467867024,7.84822294720664,-0.3575283141165677,0.7476239492973052,0.24196675907023144,-0.5046622856397273
img504_RT002.png,-1.2071436200820511,-0.3986245490087912,7.853320877733012,-0.35777918804695086,0.748490147515947,0.24148268210730883,-0.5034308948746399
img505_RT002.png,-1.2164036894188188,-0.39828311335758215,7.858389355291885,-0.3580291446705633,0.7493544266875818,0.24099798600915784,-0.5021982133677101
img506_RT002.png,-1.225679724455544,-0.3979383723683405,7.8634283288816365,-0.3582781833465438,0.750216784596292,0.24051267201848656,-0.5009642442793986
img507_RT002.png,-1.2349716300355265,-0.3975903207182663,7.868437747803227,-0.3585263034363843,0.7510772190310863,0.24002674137958674,-0.4997289907734673
img508_RT002.png,-1.2442793108393038,-0.3972389531185061,7.873417561660716,-0.35877350430393184,0.7519357277859046,0.23954019533833176,-0.49849245601697156
img509_RT002.png,-1.25360267138563,-0.39688426431422297,7.8783677203617835,-0.3590197853153906,0.7527923086596243,0.23905303514217252,-0.49725464318025125
img510_RT002.png,-1.262941616032455,-0.39652624908463086,7.883288174118231,-0.35926514583932284,0.7536469594560654,0.2385652620401343,-0.4960155554369235
img511_RT002.png,-1.2722960489779052,-0.39616490224306444,7.888178873446507,-0.359509585246651,0.754499677983997,0.2380768772828144,-0.49477519596387376
img512_RT002.png,-1.281665874261265,-0.3958002186370244,7.893039769168206,-0.3597531029106591,0.7553504620571414,0.23758788212237797,-0.4935335679412484
img513_RT002.png,-1.2910509957639618,-0.39543219314822986,7.897870812410574,-0.35999569820699445,0.7561993094941812,0.23709827781255496,-0.4922906745524461
img514_RT002.png,-1.3004513172105536,-0.395060820692676,7.9026719546070145,-0.36023737051366933,0.7570462181187647,0.23660806560863762,-0.4910465189841097
img515_RT002.png,-1.3098667421697106,-0.39468609622067863,7.907443147497583,-0.3604781192110621,0.7578911857595103,0.23611724676747645,-0.48980110442611857
img516_RT002.png,-1.3192971740552133,-0.39430801471693666,7.912184343129471,-0.3607179436819195,0.7587342102500132,0.2356258225474772,-0.4885544340715791
img517_RT002.png,-1.3287425161269337,-0.39392657120056906,7.916895493857526,-0.3609568433113578,0.7595752894288511,0.235133794208598,-0.48730651111681833
img518_RT002.png,-1.3382026714918327,-0.393541760725185,7.92157655234471,-0.36119481748686455,0.760414421139588,0.23464116301234597,-0.4860573387613744
img519_RT002.png,-1.3476775431049557,-0.3931535783789104,7.9262274715625995,-0.36143186559829965,0.7612516032307827,0.23414793022177338,-0.4848069202079887
img520_RT002.png,-1.3571670337704154,-0.39276201928446275,7.930848204791871,-0.36166798703789793,0.7620868335559913,0.23365409710147556,-0.48355525866259796
img521_RT002.png,-1.3666710461424119,-0.3923670785991846,7.935438705622772,-0.3619031812002696,0.7629201099737744,0.23315966491758652,-0.4823023573343257
img522_RT002.png,-1.3761894827262058,-0.39196875151510024,7.939998927955595,-0.36213744748240256,0.7637514303477023,0.2326646349377763,-0.48104821943547393
img523_RT002.png,-1.3857222458791336,-0.3915670332589629,7.94452882600117,-0.3623707852836639,0.7645807925463607,0.232169008431248,-0.47979284818151574
img524_RT002.png,-1.3952692378116067,-0.391161919092303,7.949028354281303,-0.36260319400580043,0.765408194443355,0.2316727866687337,-0.47853624679108536
img525_RT002.png,-1.4048303605881076,-0.39075340431148,7.9534974676292665,-0.362834673052942,0.7662336339173171,0.23117597092249179,-0.477278418485972
img526_RT002.png,-1.4144055161282034,-0.3903414842477271,7.957936121190254,-0.3630652218316016,0.7670571088519107,0.23067856246630358,-0.47601936649110993
img527_RT002.png,-1.4239946062075464,-0.3899261542672017,7.962344270421847,-0.36329483975067717,0.7678786171358357,0.2301805625754701,-0.4747590940345709
img528_RT002.png,-1.4335975324588786,-0.3895074097710305,7.966721871094451,-0.3635235262214533,0.7686981566628347,0.22968197252680878,-0.473497604347556
img529_RT002.png,-1.4432141963730518,-0.3890852461953598,7.971068879291781,-0.36375128065760326,0.7695157253316977,0.22918279359864985,-0.47223490066438684
img530_RT002.png,-1.4528444993000256,-0.38865965901139843,7.975385251411284,-0.3639781024751893,0.770331321046268,0.2286830270708337,-0.47097098622249806
img531_RT002.png,-1.462488342449882,-0.38823064372546634,7.979670944164598,-0.36420399109266494,0.7711449417154472,0.2281826742247071,-0.46970586426242805
img532_RT002.png,-1.472145626893846,-0.38779819587904196,7.983925914578004,-0.3644289459308766,0.771956585253201,0.22768173634312014,-0.4684395380278115
img533_RT002.png,-1.4818162535652886,-0.38736231104880714,7.9881501199928415,-0.3646529664130649,0.7727662495785635,0.22718021471042285,-0.46717201076537085
img534_RT002.png,-1.4915001232607565,-0.3869229848466893,7.9923435180659785,-0.36487605196486517,0.7735739326156442,0.22667811061246185,-0.4659032857249068
img535_RT002.png,-1.5011971366409724,-0.38648021291990897,7.996506066770223,-0.3650982020143107,0.7743796322936319,0.22617542533657736,-0.4646333661592926
img536_RT002.png,-1.5109071942318715,-0.3860339909510295,8.000637724394752,-0.36531941599183315,0.7751833465468005,0.22567216017159952,-0.46336225532446307
img537_RT002.png,-1.520630196425608,-0.3855843146579896,8.004738449545565,-0.36553969333026387,0.7759850733145145,0.2251683164078451,-0.4620899564794075
img538_RT002.png,-1.5303660434815838,-0.38513117979416034,8.008808201145875,-0.365759033464836,0.7767848105412338,0.22466389533711464,-0.46081647288616145
img539_RT002.png,-1.540114635527472,-0.38467458214837613,8.012846938436557,-0.3659774358331853,0.7775825561765198,0.22415889825268864,-0.4595418078097976
img540_RT002.png,-1.5498758725602353,-0.38421451754498914,8.016854620976547,-0.3661948998753518,0.7783783081750396,0.22365332644932445,-0.4582659645184179
img541_RT002.png,-1.559649654447155,-0.3837509818439049,8.020831208643273,-0.36641142503378177,0.7791720644965723,0.22314718122325297,-0.45698894628314546
img542_RT002.png,-1.5694358809268618,-0.3832839709406266,8.024776661633052,-0.36662701075332793,0.7799638231060128,0.2226404638721755,-0.4557107563781156
img543_RT002.png,-1.5792344516103547,-0.38281348076629795,8.028690940461505,-0.3668416564812523,0.7807535819733787,0.22213317569525964,-0.45443139808046734
img544_RT002.png,-1.5890452659820395,-0.382339507287746,8.032574005963964,-0.3670553616672267,0.7815413390738148,0.22162531799313717,-0.45315087467033616
img545_RT002.png,-1.5988682234007552,-0.38186204650751954,8.036425819295872,-0.3672681257633341,0.7823270923875976,0.2211168920678996,-0.45186918943084403
img546_RT002.png,-1.608703223100809,-0.38138109446393154,8.040246341933173,-0.367479948224071,0.7831108399001414,0.22060789922309562,-0.4505863456480918
img547_RT002.png,-1.6185501641930076,-0.3808966472311006,8.044035535672727,-0.3676908285063472,0.7838925796020034,0.22009834076372725,-0.4493023466111509
img548_RT002.png,-1.628408945665684,-0.38040870091898915,8.047793362632671,-0.36790076606948924,0.7846723094888882,0.2195882179962467,-0.4480171956120549
img549_RT002.png,-1.6382794663857565,-0.3799172516734455,8.051519785252847,-0.36810976037523996,0.7854500275616536,0.21907753222855303,-0.4467308959457903
img550_RT002.png,-1.6481616250997337,-0.3794222956762425,8.055214766295148,-0.36831781088776067,0.7862257318263149,0.21856628476998896,-0.44544345091028936
img551_RT002.png,-1.658055320434786,-0.3789238291451178,8.058878268843932,-0.3685249170736324,0.7869994202940519,0.2180544769313369,-0.44415486380642016
img552_RT002.png,-1.6679604508997614,-0.3784218483338102,8.062510256306375,-0.3687310784018579,0.7877710909812113,0.2175421100248164,-0.4428651379379795
img553_RT002.png,-1.6778769148862323,-0.3779163495320996,8.066110692412865,-0.3689362943438618,0.7885407419093139,0.21702918536408025,-0.4415742766116837
img554_RT002.png,-1.6878046106695443,-0.37740732906584284,8.069679541217367,-0.36914056437349296,0.7893083711050587,0.2165157042642113,-0.4402822831371602
img555_RT002.png,-1.6977434364098505,-0.3768947832970171,8.073216767097783,-0.3693438879670254,0.7900739766003282,0.21600166804171897,-0.43898916082693945
img556_RT002.png,-1.7076932901531652,-0.37637870862375244,8.076722334756337,-0.3695462646031592,0.7908375564321937,0.21548707801453607,-0.4376949129964454
img557_RT002.png,-1.7176540698324017,-0.3758591014803665,8.080196209219917,-0.3697476937630231,0.7915991086429197,0.21497193550201507,-0.43639954296398853
img558_RT002.png,-1.7276256732684176,-0.3753359583374092,8.083638355840446,-0.36994817493017473,0.7923586312799696,0.21445624182492531,-0.435103054050756
img559_RT002.png,-1.7376079981710735,-0.37480927570169165,8.087048740295234,-0.37014770759060234,0.7931161223960103,0.21393999830544902,-0.4338054495808039
img560_RT002.png,-1.7476009421402745,-0.37427905011632356,8.090427328587328,-0.37034629123272556,0.7938715800489172,0.21342320626717812,-0.4325067328810481
img561_RT002.png,-1.7576044026670168,-0.3737452781607522,8.093774087045865,-0.3705439253473982,0.7946250023017795,0.21290586703511108,-0.43120690728125677
img562_RT002.png,-1.7676182771344449,-0.3732079564507931,8.097088982326412,-0.37074060942790765,0.7953763872229045,0.21238798193564917,-0.4299059761140407
img563_RT002.png,-1.7776424628189076,-0.3726670816386659,8.10037198141131,-0.3709363429699774,0.7961257328858238,0.21186955229659316,-0.4286039427148453
img564_RT002.png,-1.7876768568910004,-0.3721226504130297,8.10362305161002,-0.371131125471768,0.7968730373692966,0.21135057944714003,-0.42730081042194196
img565_RT002.png,-1.7977213564166297,-0.37157465949901747,8.10684216055944,-0.3713249564338785,0.7976182987573159,0.21083106471787963,-0.4259965825764198
img566_RT002.png,-1.8077758583580619,-0.37102310565826935,8.110029276224259,-0.37151783535934735,0.798361515139113,0.210311009440791,-0.4246912625221765
img567_RT002.png,-1.8178402595749843,-0.370467985688963,8.113184366897269,-0.3717097617536541,0.799102684609162,0.20979041494923895,-0.4233848536059102
img568_RT002.png,-1.827914456825562,-0.3699092964258499,8.116307401199698,-0.3719007351247205,0.7998418052671854,0.209269282577971,-0.42207735917711053
img569_RT002.png,-1.8379983467674976,-0.3693470347402896,8.11939834808153,-0.3720907549829118,0.8005788752181586,0.20874761366311362,-0.4207687825880505
img570_RT002.png,-1.8480918259590888,-0.36878119754027194,8.122457176821822,-0.3722798208410375,0.8013138925723149,0.20822540954216898,-0.41945912719377765
img571_RT002.png,-1.8581947908602863,-0.36821178177046043,8.125483857029026,-0.3724679322143534,0.8020468554451496,0.20770267155401131,-0.4181483963521056
img572_RT002.png,-1.8683071378337686,-0.36763878441221864,8.128478358641283,-0.3726550886205628,0.8027777619574265,0.2071794010388838,-0.4168365934236046
img573_RT002.png,-1.8784287631459828,-0.3670622024836421,8.131440651926756,-0.3728412895798169,0.8035066102351806,0.20665559933839497,-0.4155237217715945
img574_RT002.png,-1.8885595629682375,-0.36648203303958526,8.134370707483917,-0.37302653461471696,0.8042333984097246,0.2061312677955151,-0.4142097847621347
img575_RT002.png,-1.8986994333777356,-0.36589827317169377,8.137268496241855,-0.3732108232503145,0.8049581246176535,0.2056064077545731,-0.41289478576401656
img576_RT002.png,-1.9088482703586682,-0.3653109200084401,8.140133989460569,-0.37339415501411405,0.8056807870008477,0.20508102056125269,-0.41157872814875346
img577_RT002.png,-1.9190059698032642,-0.3647199707151447,8.14296715873127,-0.3735765294360727,0.8064013837064803,0.2045551075625893,-0.41026161529057364
img578_RT002.png,-1.9291724275128614,-0.36412542249400914,8.145767975976677,-0.3737579460486025,0.8071199128870198,0.20402867010696657,-0.40894345056641046
img579_RT002.png,-1.939347539198979,-0.3635272725841432,8.148536413451275,-0.3739384043865713,0.8078363727002357,0.20350170954411242,-0.4076242373558948
img580_RT002.png,-1.9495312004843874,-0.3629255182615938,8.151272443741648,-0.37411790398730305,0.8085507613092036,0.2029742272250963,-0.40630397904134463
img581_RT002.png,-1.9597233069041673,-0.362320156839373,8.153976039766714,-0.37429644439058063,0.809263076882309,0.20244622450232536,-0.4049826790077586
img582_RT002.png,-1.9699237539068017,-0.3617111856674877,8.156647174778035,-0.3744740251386461,0.8099733175932523,0.20191770272954082,-0.40366034064280554
img583_RT002.png,-1.9801324368552273,-0.36109860213296363,8.15928582236007,-0.3746506457762015,0.8106814816210544,0.20138866326181487,-0.4023369673368167
img584_RT002.png,-1.9903492510279204,-0.3604824036598733,8.161891956430456,-0.37482630585041143,0.8113875671500594,0.2008591074555468,-0.4010125624827765
img585_RT002.png,-2.0005740916199684,-0.35986258770936086,8.164465551240284,-0.37500100491090177,0.8120915723699417,0.20032903666845994,-0.3996871294763147
img586_RT002.png,-2.0108068537441373,-0.3592391517796716,8.167006581374336,-0.37517474250976374,0.8127934954757087,0.19979845225959805,-0.3983606717156965
img587_RT002.png,-2.0210474324319585,-0.3586120934061765,8.169515021751382,-0.3753475182015532,0.8134933346677057,0.19926735558932143,-0.3970331926018151
img588_RT002.png,-2.0312957226347996,-0.35798141016139473,8.171990847624402,-0.37551933154329176,0.8141910881516218,0.198735748019304,-0.39570469553818166
img589_RT002.png,-2.041551619224943,-0.35734709965502054,8.174434034580866,-0.3756901820944691,0.8148867541384934,0.19820363091252965,-0.39437518393091775
img590_RT002.png,-2.0518150169966614,-0.3567091595339491,8.176844558542966,-0.37586006941704275,0.8155803308447086,0.19767100563328832,-0.3930446611887458
img591_RT002.png,-2.0620858106672957,-0.35606758748229916,8.179222395767882,-0.3760289930754406,0.8162718164920124,0.1971378735471732,-0.39171313072298114
img592_RT002.png,-2.072363894878349,-0.35542238122143566,8.181567522848004,-0.3761969526365604,0.8169612093075116,0.1966042360210767,-0.3903805959475221
img593_RT002.png,-2.0826491641965386,-0.35477353850999505,8.183879916711188,-0.3763639476697722,0.8176485075236779,0.1960700944231872,-0.3890470602788427
img594_RT002.png,-2.092941513114912,-0.35412105714390885,8.186159554620989,-0.37652997774691943,0.8183337093783536,0.19553545012298545,-0.38771252713598264
img595_RT002.png,-2.1032408360539003,-0.35346493495642184,8.188406414176887,-0.37669504244231866,0.8190168131147564,0.195000304491241,-0.3863769999405392
img596_RT002.png,-2.113547027362417,-0.3528051698181218,8.190620473314528,-0.3768591413327621,0.8196978169814825,0.19446465890000877,-0.38504048211665803
img597_RT002.png,-2.123859981318935,-0.3521417596369538,8.192801710305945,-0.3770222739975185,0.8203767192325127,0.19392851472262568,-0.3837029770910253
img598_RT002.png,-2.13417959213257,-0.3514747023582454,8.19495010375977,-0.3771844400183327,0.8210535181272154,0.1933918733337069,-0.38236448829285763
